echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 17:02:06 UTC 2024

  System load:  1.55810546875      Users logged in:               0
  Usage of /:   4.9% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 7%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    126

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

28 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 17:02:06 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 180 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289,
20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27
187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 525
2, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217,
31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137,
9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 787
67, 8615, 67903, 16398, 53434, 38068, 9130, 69227)
Average QPS expected = 49317
Timestamp start: 1715966265343
Timestamp end: 1715967166095

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      616.2  1786.9    74.4   125.5   145.3   335.4   475.8   595.2   669.1   741.9   833.3   991.2  7865.4 30838.8 43847.5  20693.6    20658
read      631.4  2059.9    68.9   124.6   143.6   338.3   439.0   501.1   541.7   587.0   642.8   791.4  9745.7 31917.3 41007.1  13890.2    13840
read      599.0   712.6    68.9   190.0   250.1   511.3   606.2   663.4   715.7   810.2   992.6  1238.4  1970.6 10180.7 30991.7  93255.2    93419
read      509.0   640.8    68.9   160.7   200.8   444.5   554.8   615.1   656.7   708.9   795.1  1006.0  1380.7  8357.7 29832.1  98312.2    98284
read      369.3   330.3    68.9   131.6   152.0   320.2   400.5   450.6   488.2   534.1   595.3   713.6  1385.6  3326.3  9955.0  71415.6    71313
read      371.4   371.4    68.9   126.4   144.6   317.6   391.2   437.5   474.5   520.6   581.3   747.2  1495.7  3375.4 11922.6  42164.8    42089
read      379.2   558.6    68.9   126.1   144.7   318.8   393.7   438.3   472.8   517.0   577.1   713.2  1649.9  6401.0 28429.9  46575.8    46458
read      477.4   883.5    68.9   125.9   145.4   315.6   423.3   522.3   664.6   831.7   965.9  1133.6  1807.2 12004.0 35247.3  30965.2    30755
read      379.2   532.1    68.9   126.8   145.5   320.0   394.2   439.6   476.0   520.5   581.1   721.3  1489.7  6678.3 24442.1  42879.4    42889
read      390.1   459.8    68.9   135.6   158.9   326.6   404.7   454.1   492.5   542.0   614.8   747.3  1651.9  6139.6 14315.1  93407.6    93552
read      364.2   345.0    68.9   127.4   146.7   318.4   398.9   445.9   481.3   524.4   581.7   683.2  1380.7  3361.9 10089.1  65770.2    65694
read      401.2   615.7    74.4   125.1   143.6   309.8   385.8   442.7   488.6   554.2   729.8   995.0  1434.2  6899.5 35158.2  29680.6    29574
read      404.3   488.9    74.4   127.9   146.9   315.9   397.1   449.4   490.1   543.6   636.0  1105.7  1804.5  5288.9 13752.7  51406.0    51355
read      371.9   352.7    68.9   128.8   148.7   322.3   402.9   451.8   488.7   534.0   593.1   707.2  1426.8  3660.0 11472.9  67488.8    67361
read      558.7  1763.0    74.4   125.5   144.0   324.8   420.0   491.8   547.7   609.1   683.6   821.9  6936.5 31273.5 40002.4  16299.0    16287
read      413.2   550.3    68.9   135.3   158.1   333.9   416.5   467.9   508.8   563.8   641.7   831.8  1903.5  6430.4 17967.4  81497.6    81508
read      394.0   438.8    68.9   135.9   159.0   328.3   408.8   459.8   499.9   550.3   624.3   765.6  1718.7  4388.4 14392.3  87672.8    87619
read      365.4   242.0    68.9   138.7   162.8   327.3   407.0   456.4   493.2   538.5   600.6   709.0   953.8  2025.1  7961.2  99180.8    99068
read      345.9   236.4    68.9   128.1   146.5   318.8   394.9   440.7   473.9   513.1   563.5   640.9   879.2  1795.8  9517.8  51167.2    51267
read      539.0  1834.2    74.4   127.0   145.6   310.6   369.8   411.6   447.4   491.8   549.5   675.1  7504.7 31262.8 37768.4  11911.2    11822
read      419.6   346.2    68.9   148.3   175.7   358.9   441.3   491.9   532.4   586.0   670.9   843.2  1779.0  2955.3 10854.7  97461.4    97494
read      354.5   216.1    68.9   138.3   161.4   321.9   398.7   444.8   479.4   522.7   581.3   676.0   890.1  1607.1  6774.2  97154.4    97350
read      350.4   229.6    68.9   131.4   151.0   323.5   400.0   445.4   478.4   519.2   570.0   646.0   914.8  1798.2  6058.2  55367.6    55460
read      358.1   247.9    68.9   136.5   158.5   323.8   401.5   449.2   485.3   529.8   589.3   686.8   914.5  1857.7  8314.8  85842.0    85984
read      353.5   243.2    68.9   134.7   156.0   320.0   396.5   443.4   478.5   522.6   581.5   676.3   903.3  2019.9  8956.7  82107.2    82043
read      344.6   223.4    68.9   130.0   149.1   321.3   394.5   437.5   469.2   507.5   556.5   629.7   855.3  1659.7  7215.2  52900.8    52873
read      613.9  2010.6    74.4   127.3   146.0   336.9   430.3   491.0   533.3   581.4   643.0   805.4  8338.9 31557.8 40741.0  13820.2    13911
read      386.1   465.9    68.9   130.2   149.6   326.6   404.5   452.6   489.1   533.8   593.0   729.2  1683.3  5476.0 15738.9  50172.0    49984
read      533.6  1850.6    80.4   129.4   151.0   303.4   358.2   392.6   420.7   456.0   504.2   638.1  7248.7 31421.4 48516.9   9238.2     9274
read      376.6   675.3    68.9   128.6   146.7   303.5   372.1   419.7   455.6   498.8   558.3   733.7  1385.3  9908.1 29912.7  27088.2    27187
read      518.7  1471.8    74.4   128.9   147.6   320.7   420.7   493.9   563.6   646.1   736.7   887.2  5133.1 27224.4 42025.5  18783.4    18735
read      426.0   537.2    68.9   139.9   164.7   348.9   432.9   485.0   527.2   583.1   665.4   841.9  1886.8  6574.1 25408.5  86429.0    86505
read      391.6   408.4    74.4   139.6   164.1   336.1   415.4   463.9   502.9   553.5   625.6   747.8  1471.1  5296.4 12655.6  93263.8    93039
read      391.2   468.7    74.4   135.5   156.9   328.2   408.3   459.0   497.6   546.6   616.1   738.5  1734.3  4427.0 13843.5  75839.2    75999
read      408.5   715.5    68.9   129.3   147.9   318.3   394.1   443.8   483.3   535.0   619.9   943.1  1688.7  8504.0 31304.3  32253.8    32324
read      396.8   460.9    68.9   138.0   160.8   340.4   422.4   470.7   508.0   557.1   626.9   752.0  1435.3  5551.7 18517.2  84550.6    84255
read      402.1   478.2    74.4   135.6   157.2   335.6   418.1   467.4   506.9   558.1   630.8   771.2  1754.9  6084.3 14932.9  81787.8    81759
read      414.9   676.7    68.9   129.0   147.7   324.7   401.5   452.8   492.9   545.3   629.4   976.0  1837.6  8265.2 30856.8  37226.2    37291
read      370.3   374.2    68.9   131.8   151.6   329.0   409.7   456.4   491.2   532.9   586.6   681.6  1247.5  3289.6 11964.3  53956.8    53818
read      402.8   719.9    68.9   128.5   146.8   311.7   386.6   439.2   480.3   534.6   630.1   930.6  1505.4  9179.8 32055.6  30169.4    30297
read      406.4   690.9    74.4   129.9   149.3   320.0   403.3   459.1   499.4   549.1   629.7   887.5  1520.7  9556.5 30166.4  31488.4    31569
read      398.6   516.3    68.9   130.0   148.9   321.9   402.7   456.3   497.7   548.6   626.1   921.9  1626.2  5318.8 25047.7  38870.0    38927
read      594.4  1998.2    74.4   132.7   155.7   329.5   400.2   444.4   475.0   511.6   563.1   686.0  8909.1 31688.3 46213.7  10669.6    10652
read      435.9   451.1    68.9   147.3   175.6   364.1   450.0   502.1   543.6   599.1   689.0   889.0  1854.6  4575.3 13852.4  98059.0    98119
read      366.5   302.0    68.9   130.3   149.6   329.1   411.5   459.7   496.2   539.3   592.3   678.6  1187.6  2796.4  8667.5  48263.8    48176
read      400.0   568.1    68.9   129.2   148.2   320.8   406.5   462.8   505.1   555.3   631.1   888.6  1545.8  6461.9 28722.6  34981.0    34929
read      387.0   430.3    68.9   135.2   155.8   330.5   415.1   465.9   504.4   550.4   614.8   724.7  1509.8  5213.8 13823.0  69708.4    69735
read      441.6   937.7    68.9   130.7   150.2   323.7   416.2   469.9   511.8   568.4   658.8   829.2  2753.1 11129.8 32021.9  20842.4    20753
read      392.9   420.4    74.4   138.3   160.6   334.3   417.9   467.9   507.0   558.0   628.1   748.6  1574.3  5199.7 10664.3  84969.4    84642
read      387.4   362.3    68.9   131.0   150.5   329.9   413.3   464.7   503.0   550.4   616.0   771.3  1565.2  3829.5  8677.6  42498.6    42333
read      386.0   389.5    68.9   132.6   152.6   325.5   409.9   460.1   498.1   544.6   607.9   734.6  1742.0  4272.0  9815.8  61571.0    61587
read      386.8   406.2    74.4   136.0   157.6   329.8   412.4   462.9   501.8   549.5   617.9   736.8  1539.4  4865.9  9481.4  78172.8    77998
read      382.8   369.8    68.9   138.3   162.6   334.5   412.2   458.8   495.6   543.3   613.3   732.7  1142.5  4335.0  9832.0  97761.2    97625
read      377.7   706.7    74.4   127.3   145.2   301.4   372.1   418.8   454.5   497.2   558.1   729.5  1496.0  7956.3 31844.1  23904.8    23781
read      360.2   325.4    68.9   130.9   150.5   318.2   396.6   443.9   478.4   520.5   577.2   672.0  1129.5  3530.7  9822.7  66798.8    66723
read      399.3   708.6    74.4   131.1   149.8   313.7   388.5   437.7   477.4   527.9   605.7   869.0  1485.3  9259.1 31257.2  30933.4    31016
read      372.8   414.5    74.4   130.8   149.6   318.7   394.7   440.1   474.9   519.0   577.0   690.2  1585.5  5382.0 14626.5  47501.6    47394
read      400.9   602.7    68.9   138.7   162.5   332.8   411.7   461.1   500.0   550.5   624.3   744.7  1493.6  7611.4 30305.8  95407.6    95335
read      723.0  2880.9    74.4   138.9   171.0   289.9   329.7   353.4   372.2   400.4   458.1  1291.7 11455.5 40614.6 54537.2   5247.0     5252
read      425.1   674.4    68.9   131.5   152.3   328.3   411.6   462.9   503.8   556.8   634.7   897.6  2053.7  8904.1 30924.3  65831.0    65908
read      596.8  1756.8    74.4   126.7   146.7   341.1   449.1   523.9   580.0   640.5   716.9   882.6  7668.3 31242.6 38233.0  17022.2    16889
read      394.2   541.9    68.9   127.3   145.9   318.5   400.7   453.8   493.8   542.2   611.4   817.6  1702.7  6761.0 28048.2  42971.2    42912
read      394.7   520.4    68.9   138.7   163.0   332.9   413.1   462.9   501.7   549.9   618.5   742.8  1571.4  5850.2 27903.5  99810.2    99898
read      494.6  1216.3    74.4   128.3   147.2   322.7   429.3   495.9   547.5   629.8   771.9   992.9  3639.5 13904.2 37155.9  26443.2    26385
read      575.1  1473.7    68.9   130.0   151.3   352.1   496.7   604.3   677.0   754.1   850.6   997.3  6514.1 28357.6 37515.6  22490.8    22616
read      365.4   432.6    68.9   126.6   144.7   311.7   390.9   438.9   475.6   520.4   576.4   671.5  1493.6  4930.6 14472.8  50491.2    50605
read      379.4   505.6    68.9   132.4   153.9   315.3   392.2   441.0   480.0   529.0   592.4   703.2  1633.0  6697.2 16001.4  90230.4    90283
read      485.4  1121.7    68.9   129.1   148.4   321.4   426.3   494.2   554.2   656.7   803.4   999.7  3495.9 11834.2 32473.4  26192.2    26273
read      395.7   617.0    68.9   126.4   145.4   314.4   394.2   444.4   483.9   532.9   597.6   796.0  1845.2  6753.9 30832.4  48515.2    48521
read      373.8   523.6    68.9   124.9   143.3   306.7   387.0   438.5   476.1   521.2   581.5   728.8  1475.6  6831.6 28047.6  34242.6    34058
read      388.9   623.2    68.9   130.1   150.3   314.7   394.4   443.3   481.2   529.1   591.9   705.3  1877.0  7800.5 30224.5  75819.8    75648
read      539.3  1463.2    74.4   130.7   150.8   341.6   447.3   513.8   570.7   641.4   728.7   884.0  6580.5 28280.3 38576.8  19467.4    19482
read      678.8  2240.7    80.4   132.3   153.5   361.8   469.1   531.2   573.3   621.2   684.8   861.0 10297.6 33255.4 50457.4  15019.8    15054
read      406.9   555.0    68.9   130.7   150.9   319.2   402.8   455.0   495.9   547.3   622.8   835.4  2036.9  6177.1 27667.1  75472.2    75754
read      723.4  2804.9    80.4   156.2   188.2   302.4   342.2   366.6   385.9   410.8   457.8  1178.2 11735.7 36691.5 46387.7   5166.4     5187
read      667.1  1949.4    74.4   132.9   154.7   370.1   494.7   571.0   622.0   679.9   757.7   970.4  9964.1 30871.6 39362.6  17540.6    17656
read      440.8   582.8    63.8   143.2   170.5   362.2   446.3   496.8   538.0   595.7   692.6   894.9  1883.1  6936.3 28257.9  96315.8    96343
read      400.8   560.9    68.9   126.9   145.2   311.1   396.8   454.7   497.7   547.8   626.3   938.3  1874.6  6455.1 25060.5  36757.8    36665
read      379.7   481.0    68.9   134.0   154.6   318.9   397.7   445.8   483.3   530.9   594.6   701.3  1607.8  5826.8 19156.2  85058.8    85269
read      398.0   622.5    74.4   126.6   144.9   312.0   389.7   441.7   482.5   533.8   613.5   910.9  1769.8  8548.9 30176.4  31541.4    31525
read      366.6   436.6    68.9   126.6   145.2   318.4   396.3   442.6   477.3   521.3   576.4   674.1  1317.3  5351.2 15473.1  61842.6    61798
read      521.4  1725.5    74.4   125.4   143.7   309.8   371.2   413.5   449.7   494.6   553.0   671.0  6890.7 31251.1 37401.0  12190.2    12253
read      613.1  1664.2    74.4   127.1   146.9   327.1   466.9   629.8   737.7   837.6   941.0  1119.9  7398.2 29794.5 39893.9  25748.2    25710
read      416.8   598.1    68.9   133.1   154.9   330.8   412.6   463.2   504.0   558.4   638.3   836.9  1983.8  8012.9 28322.9  80033.8    79937
read      534.5  1828.4    80.4   135.5   163.2   306.7   355.1   383.5   404.3   434.2   476.5   617.2  7480.9 31047.3 37151.7   7259.2     7271
read      408.8   583.9    63.8   135.6   158.5   333.1   414.2   464.7   505.5   558.5   633.9   790.9  1845.3  6584.6 29513.5  85617.8    85861
read      389.6   532.8    68.9   136.3   159.5   328.5   405.6   454.2   491.9   540.3   607.7   722.7  1493.3  7159.6 26387.0  91449.8    91467
read      384.4   534.9    74.4   130.1   149.9   314.0   395.1   443.8   482.0   529.1   589.3   708.7  1903.3  6472.0 20803.2  72125.2    72217
read      402.2   657.0    68.9   127.9   146.6   315.5   401.9   457.9   498.5   545.9   622.4   904.9  1550.9  8514.6 30561.9  31032.0    31080
read      375.9   494.0    63.8   131.2   151.1   314.7   396.0   445.1   482.6   529.1   588.7   691.0  1524.2  6979.4 18754.1  77179.6    76878
read      375.2   512.5    68.9   132.7   153.0   315.1   394.0   442.8   480.2   528.0   590.1   691.5  1479.3  6627.2 24437.7  84888.6    84584
read      454.1  1245.6    74.4   134.3   155.9   339.0   413.4   459.0   493.8   534.9   585.4   666.4  2723.7 19097.7 40076.0  12489.2    12492
read      364.5   393.6    68.9   128.1   146.0   312.0   393.3   442.5   479.5   524.1   581.0   676.2  1503.8  4175.3 13123.3  57171.8    57106
read      394.9   671.6    68.9   137.3   159.6   322.3   401.7   452.4   491.0   539.8   607.5   721.5  1517.3  9070.6 30722.2  96389.8    96245
read      427.5  1209.8    86.8   148.5   178.9   320.4   367.3   395.3   416.0   440.0   472.7   542.8  3262.2 25486.6 32480.0   6808.4     6791
read      414.9   542.9    68.9   140.4   164.5   345.0   428.9   480.4   520.9   572.8   643.8   787.9  1767.6  6708.0 28896.4  90555.2    90728
read      340.4   660.4    80.4   153.2   183.2   293.7   329.6   349.5   365.5   385.1   412.5   465.4  1161.0  9852.4 29691.8   5138.4     5151
read      416.2   552.8    68.9   133.4   155.1   328.4   412.0   465.4   508.0   563.9   640.6   844.8  2014.5  6474.6 19620.4  82919.2    82969
read      371.9   504.5    68.9   125.1   143.3   311.6   392.2   441.6   479.0   524.2   581.3   694.5  1523.3  5663.0 27555.1  42637.4    42635
read      399.9   631.2    68.9   140.4   164.9   334.3   412.8   460.7   497.9   544.8   613.4   732.9  1231.6  8666.1 30371.0  99199.6    99337
read      393.9   548.4    68.9   138.2   161.8   330.3   409.5   458.7   497.1   545.0   612.8   727.7  1537.0  6720.7 26963.7  95348.2    95192
read      372.4   477.1    68.9   130.2   149.4   313.4   396.6   446.2   483.2   528.1   585.7   681.4  1600.8  5416.9 14587.8  69421.0    69200
read      363.8   432.0    68.9   126.2   144.3   315.1   394.6   441.9   477.7   520.8   575.5   665.2  1396.4  4938.6 13521.4  49311.2    49459
read      488.6  1040.0    63.8   128.3   147.9   334.2   462.5   551.8   632.2   731.9   861.0  1056.6  2133.0 15523.7 36310.9  29038.8    29055
read      356.2   408.8    63.8   128.1   146.4   311.1   388.5   434.2   469.0   511.0   565.5   648.3  1254.2  4490.3 14970.4  64169.6    64324
read      653.2  2589.9    74.4   135.3   166.0   287.2   328.6   352.9   371.4   397.4   439.5   786.2  9393.9 36215.9 49422.6   5726.4     5705
read      394.5   448.1    68.9   132.3   154.2   326.4   406.0   456.4   496.3   546.1   618.3   760.1  1807.4  5717.1 13915.6  84388.4    84816
read      416.4   914.2    74.4   122.0   139.9   299.1   383.6   438.9   483.4   550.2   677.0   852.0  1771.2 10839.0 32265.6  23797.8    23714
read      368.5   466.1    74.4   129.9   149.3   312.9   391.5   439.0   475.4   520.0   578.9   679.2  1496.9  5377.1 15032.6  73977.6    74116
read      531.8  1500.5    68.9   125.4   144.2   330.4   437.8   517.0   585.4   658.4   739.6   872.5  6901.1 29952.7 37736.6  19989.2    19948
read      363.3   378.3    74.4   124.0   142.3   315.7   391.7   437.4   472.9   517.9   574.9   693.2  1378.0  3930.1 12435.8  44027.0    44213
read      419.6  1036.7    74.4   122.3   139.9   305.8   384.6   431.3   466.2   515.1   599.9   743.9  3262.9 10730.4 36336.8  19383.4    19454
read      612.8  2373.0    80.4   132.8   160.5   304.4   350.9   378.0   398.4   425.0   463.0   570.5  9369.6 32516.9 54084.2   7222.0     7190
read      367.4   397.3    68.9   125.4   143.9   318.8   397.3   442.7   476.6   519.2   574.6   674.6  1491.6  5098.1 10817.7  47476.6    47657
