echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 06:45:20 UTC 2024

  System load:  0.099609375        Users logged in:               0
  Usage of /:   4.6% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 6%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    124

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

86 updates can be applied immediately.
59 of these updates are standard security updates.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 06:12:32 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 120 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658,
13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86
505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 4291
2, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492,
57106, 96245, 6791)
Average QPS expected = 51270
Timestamp start: 1715928326245
Timestamp end: 1715929527084

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      370.8   389.3    68.9   136.7   158.0   316.0   401.5   454.8   493.9   540.8   604.5   726.5  1133.6  3400.6 15058.0  98353.4    98284
read      360.8   373.3    68.9   128.8   146.6   295.4   376.8   428.5   467.7   516.7   581.9   717.9  1583.1  3900.8 10364.4  71370.4    71313
read      423.2   643.9    68.9   128.2   145.9   296.6   392.3   464.3   526.7   632.9   872.5  1150.0  1579.8  7403.4 30624.8  42075.7    42089
read      435.0   545.0    74.4   130.5   149.2   305.9   406.4   482.3   547.4   651.9   883.0  1232.4  1936.9  5255.1 18895.4  46350.9    46458
read      413.0   355.8    74.4   130.5   148.7   312.2   441.1   551.0   640.8   727.6   832.5   970.0  1211.8  2617.7 10842.0  30792.9    30755
read      440.9   571.9    68.9   128.9   147.3   301.9   400.0   478.8   552.8   688.4   944.9  1238.7  1997.5  5929.8 20169.7  42933.3    42889
read      364.6   439.8    68.9   132.6   152.2   298.1   373.5   425.4   466.2   517.4   584.4   699.8  1597.3  5920.0 13841.8  93765.1    93552
read      347.2   313.6    68.9   126.2   143.5   292.4   373.2   424.7   463.3   509.1   570.7   682.2  1398.3  3091.2  9511.7  65712.9    65694
read      472.3   818.0    74.4   131.0   149.5   317.9   459.7   584.7   683.7   780.1   890.0  1039.6  2035.4  8000.1 35509.4  29590.5    29574
read      448.8   572.2    68.9   130.0   149.1   306.1   403.6   477.6   544.2   652.8   924.6  1349.2  2133.5  6219.8 18615.0  51352.9    51355
read      358.3   442.6    68.9   128.1   145.8   292.1   372.9   423.9   462.6   509.8   575.0   694.0  1623.5  4021.1 16307.0  67407.1    67361
read      478.5  1142.7    68.9   133.8   153.9   348.6   456.3   518.4   559.3   603.6   658.5   757.8  3832.6 15467.4 35486.5  16332.9    16287
read      370.3   531.2    68.9   129.3   147.6   293.7   372.9   425.9   466.5   517.2   585.3   719.3  1732.3  5288.2 27937.4  81451.9    81508
read      363.6   559.4    68.9   129.1   147.6   290.8   368.0   419.5   459.2   507.4   572.0   684.5  1630.3  6680.0 28042.8  87720.8    87619
read      350.2   528.2    63.8   129.9   149.0   286.1   356.0   404.5   445.2   493.9   553.4   645.4  1391.4  6255.8 28021.4  99078.0    99068
read      457.5   720.0    68.9   129.1   148.0   302.8   399.2   471.2   534.5   632.7   911.4  1362.0  2439.0  7541.2 30923.7  51245.6    51267
read      468.5  1290.3    80.4   135.0   155.9   329.7   414.2   460.6   491.4   525.9   570.9   664.3  4100.4 28202.5 38623.6  11829.1    11822
read      374.0   571.1    68.9   132.7   153.1   296.6   368.8   419.8   461.9   514.2   581.3   697.3  1721.0  7388.0 28562.9  97482.2    97494
read      359.4   597.3    63.8   131.6   151.4   292.9   364.8   412.4   451.5   499.9   563.5   662.9  1336.3  7881.5 30200.2  97302.7    97350
read      456.2   689.9    68.9   129.7   148.8   301.4   394.3   462.4   524.7   626.1   916.0  1432.9  2375.0  6819.1 30664.7  55504.6    55460
read      369.1   565.5    68.9   128.9   147.6   290.3   367.5   419.1   459.3   507.7   573.8   694.9  1741.0  5685.5 29971.6  86093.2    85984
read      354.3   524.7    68.9   128.0   145.6   286.3   363.2   413.7   453.1   500.5   561.4   666.1  1544.9  5523.7 24962.6  81877.7    82043
read      450.3   630.3    68.9   130.0   148.9   304.7   401.3   474.3   538.3   636.3   876.0  1359.3  2297.1  6501.8 27918.2  52848.1    52873
read      460.0  1057.8    74.4   134.7   155.0   342.5   436.6   491.0   526.0   564.4   613.6   703.1  3775.0 10634.7 36552.6  13908.8    13911
read      460.8   721.8    68.9   129.6   148.4   303.9   402.1   477.1   541.5   648.4   927.3  1362.2  2419.5  7529.9 30881.1  49828.5    49984
read      483.7  1495.6    80.4   140.0   164.0   324.9   390.8   427.5   453.2   482.9   523.3   614.4  4996.9 29355.1 48479.9   9276.9     9274
read      463.8   779.0    74.4   131.0   149.8   329.0   475.2   588.8   666.1   742.1   837.3   973.5  1762.1  8077.4 34218.8  27184.7    27187
read      508.6  1404.6    68.9   130.4   150.0   344.5   460.7   530.7   575.3   623.1   681.1   780.5  5734.1 29116.4 37713.7  18772.6    18735
read      356.1   520.1    68.9   129.1   147.4   288.4   365.2   415.9   454.6   500.7   560.8   661.9  1546.2  6966.8 18886.6  86517.7    86505
read      340.6   413.9    68.9   128.8   147.4   285.2   357.7   405.7   444.8   492.2   549.6   639.1  1298.5  4352.8 12840.8  92940.5    93039
read      332.6   402.9    68.9   125.0   141.9   280.3   356.1   404.0   440.4   483.2   538.3   625.2  1179.8  3800.6 14119.7  75942.7    75999
read      528.4  1250.6    68.9   127.5   145.9   314.5   456.4   575.8   680.9   789.5   912.7  1086.4  4551.8 14622.6 36947.8  32366.9    32324
read      348.2   411.8    68.9   128.2   146.1   287.4   363.6   413.1   452.1   498.8   559.6   661.9  1513.9  4582.0 11199.1  84152.3    84255
read      336.2   382.1    68.9   126.4   143.9   283.5   359.5   408.1   445.4   489.8   545.4   634.6  1141.8  4081.3 11694.0  81685.9    81759
read      505.7  1121.2    68.9   127.0   144.8   299.9   411.5   511.9   648.9   831.5   990.0  1169.5  2444.4 13168.6 33981.1  37320.2    37291
read      427.3   742.5    63.8   125.5   143.4   291.0   378.9   442.1   495.9   576.0   783.0  1275.3  2013.1  7955.5 30218.0  53889.0    53818
read      591.6  2086.0    68.9   127.2   145.5   314.9   454.8   586.3   690.6   788.3   898.2  1066.2  7561.8 25393.3 70200.4  30133.7    30297
read      607.9  2358.5    74.4   127.9   146.6   318.2   461.2   595.0   700.6   800.7   914.1  1088.3  7577.1 51348.3 73766.3  31624.1    31569
read      515.2  1624.3    74.4   128.0   146.3   306.9   422.0   511.0   596.7   752.9   954.5  1184.6  2887.4 13619.8 65605.7  38959.6    38927
read      747.7  3843.3    74.4   132.6   154.6   331.1   399.4   436.9   464.1   495.8   539.1   684.8  9354.1 64951.8 84737.2  10672.1    10652
read      369.5   763.0    63.8   132.4   152.3   295.3   369.6   420.2   460.2   509.3   575.1   686.7  1644.5  6788.9 41771.9  98045.5    98119
read      442.2  1012.2    68.9   126.5   144.2   298.1   389.6   456.1   512.2   599.0   829.7  1224.4  2087.3  8891.4 59271.5  48120.9    48176
read      513.6  1604.6    74.4   129.0   147.5   315.7   442.9   549.8   660.9   783.1   920.8  1094.4  1938.5 13191.2 65047.1  34821.2    34929
read      436.1   614.8    63.8   131.4   150.1   279.4   363.7   426.0   485.1   598.3  1019.1  1531.8  2050.4  4028.1 22272.2  69764.0    69735
read      394.7   541.4    74.4   132.3   151.7   344.0   448.4   510.2   550.4   593.7   642.3   719.2   893.4  8449.8 20196.0  20764.2    20753
read      784.2   981.6    74.4   199.0   230.7   428.6   684.4  1395.2  1487.2  1602.9  1724.0  1860.7  2811.6 10006.0 35927.1  84584.9    84642
read      426.0   560.9    68.9   128.0   144.7   285.7   389.0   469.7   557.4   741.6   984.4  1215.1  1513.8  6763.3 19416.1  42512.3    42333
read      432.4   606.8    68.9   128.6   146.0   277.6   364.7   427.9   487.8   602.3  1048.5  1496.2  1943.6  4037.9 21544.8  61602.4    61587
read      570.5   806.0    68.9   145.1   170.6   352.3   474.6   582.9   694.1   895.4  1318.7  1982.9  2565.2  6976.3 28247.1  77909.5    77998
read      813.2  1023.6    74.4   207.4   239.8   458.2   745.8  1429.5  1533.4  1652.2  1767.7  1904.2  2828.7 11055.6 33743.9  97749.8    97625
read      416.5   814.4    68.9   128.0   144.6   300.5   418.2   504.1   574.7   650.1   742.2   917.8  1647.1  9830.3 36644.4  23758.3    23781
read      428.6   511.2    68.9   129.7   148.1   277.8   364.6   428.9   489.2   602.5  1016.3  1503.8  1983.6  2700.1 15460.0  66756.7    66723
read      415.3   441.9    74.4   130.1   148.9   320.6   450.1   550.3   631.2   712.8   807.1   938.0  1158.6  4468.0 18867.5  31078.3    31016
read      428.6   493.3    68.9   128.4   146.0   290.5   393.5   475.0   560.3   751.4  1024.9  1264.4  1564.5  2879.4 19315.0  47332.3    47394
read      778.4   977.4    68.9   183.5   220.1   432.1   691.1  1406.2  1506.7  1632.4  1742.1  1869.2  2751.7  9286.0 37207.4  95299.9    95335
read      440.9  1281.8    80.4   141.0   162.5   288.4   334.3   360.0   379.6   406.3   461.6   812.4  4160.4 18733.1 42153.9   5278.3     5252
read      431.6   564.9    68.9   129.3   147.6   277.5   363.2   427.6   489.9   605.1  1029.5  1492.3  1970.8  4504.4 17742.3  65695.4    65908
read      373.8   519.4    74.4   133.7   153.5   339.1   424.6   473.2   506.6   541.9   584.0   641.7   783.3  7594.2 17606.2  16902.1    16889
read      430.7   507.2    68.9   129.1   147.2   296.5   401.7   489.1   594.5   791.2   992.4  1186.8  1458.3  4345.4 19252.9  42916.9    42912
read      818.2  1067.8    74.4   217.3   245.2   461.7   762.7  1438.0  1539.5  1657.3  1766.6  1882.3  2800.1 11216.7 40617.9  99978.7    99898
read      439.3  1005.4    74.4   128.2   144.8   296.7   409.0   506.6   597.2   696.0   826.7  1029.1  1733.8 12142.2 43954.1  26359.7    26385
read      401.6   633.5    68.9   132.1   151.3   337.6   449.4   525.1   575.7   627.6   686.9   774.2   957.8  7688.7 22698.7  22547.1    22616
read      442.6   558.5    68.9   128.4   145.9   286.4   383.1   460.6   536.7   736.0  1078.3  1350.3  1723.2  7188.0 17139.9  50654.7    50605
read      809.7  1032.6    74.4   195.9   229.2   439.2   716.2  1417.4  1515.3  1630.8  1749.4  1867.3  2884.9 13075.6 30560.8  90299.3    90283
read      405.9   538.4    68.9   127.9   144.3   300.6   421.2   520.8   599.3   677.2   769.6   904.9  1201.6  7304.1 18234.5  26215.1    26273
read      440.3   643.5    68.9   128.6   146.1   288.4   384.3   461.8   541.5   752.4  1063.9  1305.1  1619.8  7698.7 23073.0  48529.2    48521
read      428.3   543.0    74.4   131.8   150.2   309.1   431.9   541.7   651.3   758.2   878.7  1020.5  1251.6  6995.5 18755.2  34056.2    34058
read      476.2   675.8    63.8   137.7   157.9   300.8   392.8   463.3   538.1   689.3  1060.9  1682.4  2252.3  5587.1 21680.4  75544.7    75648
read      445.5  1189.6    74.4   134.0   153.2   338.0   451.8   517.8   560.8   607.2   661.8   742.4  1046.5 17097.6 50467.2  19592.9    19482
read      434.0  1094.0    68.9   134.9   154.1   333.6   424.6   471.4   503.3   539.0   584.3   657.9  1210.2 18095.9 31243.6  15063.1    15054
read      482.6   938.8    68.9   135.8   155.6   294.0   385.0   454.1   523.1   670.2  1053.4  1660.3  2247.6 11796.8 35420.4  75801.1    75754
read      317.9   675.0    80.4   146.8   171.7   274.9   314.7   336.0   350.9   369.5   395.2   444.6   631.2 10026.3 27402.2   5167.0     5187
read      373.8   487.2    68.9   133.9   153.0   332.5   423.2   478.6   514.6   552.1   596.7   663.9   804.0  6260.1 24199.5  17620.1    17656
read      817.3   959.8    68.9   216.9   244.5   465.8   759.5  1431.6  1532.1  1649.4  1760.5  1883.2  2833.2 10328.2 32103.4  96415.4    96343
read      458.7   854.2    63.8   130.5   147.5   287.9   391.2   483.7   607.2   811.7  1010.6  1242.7  1778.5 11587.5 35254.3  36680.8    36665
read      776.8   995.2    74.4   190.8   225.1   429.8   665.9  1334.6  1466.4  1590.4  1729.6  1881.7  2862.2 11974.3 34648.4  85223.6    85269
read      415.4   537.3    68.9   128.9   145.8   298.7   417.8   518.4   620.2   726.0   847.0   995.0  1244.8  7585.4 20011.5  31509.1    31525
read      429.7   520.3    63.8   131.4   149.9   281.9   368.2   434.5   500.0   632.8  1035.6  1428.5  1866.5  3196.9 16504.2  61842.4    61798
read      357.0   588.8    74.4   138.4   158.3   324.0   391.7   427.4   451.9   478.5   509.5   556.8   677.8  9066.7 19901.8  12303.5    12253
read      407.7   422.1    68.9   135.4   154.5   330.6   455.1   547.6   610.6   674.5   745.7   855.0  1046.1  5055.0 16167.2  25709.3    25710
read      600.2   857.9    63.8   146.4   172.4   362.8   506.7   639.7   767.4   981.2  1395.5  2071.8  2721.4  6862.4 34152.6  79993.4    79937
read      334.3   777.8    74.4   142.1   164.6   298.6   341.2   363.6   379.2   397.7   423.5   465.3   615.0 10007.9 41892.6   7313.2     7271
read      836.2  1013.8    74.4   220.2   248.5   470.4   791.2  1437.2  1534.0  1643.7  1768.5  1917.6  2864.2 12275.1 33805.6  85703.5    85861
read      859.8  1047.6    93.8   230.1   258.0   484.5   970.4  1485.0  1616.9  1692.3  1794.8  1972.3  2773.3 11677.8 38936.1  91399.3    91467
read      669.6  1028.0    74.4   155.5   183.3   359.0   523.9   879.9  1328.1  1475.6  1626.7  1753.1  2598.5 11187.7 42120.4  72194.9    72217
read      396.1   482.3    63.8   125.4   141.5   282.4   386.4   466.7   559.1   697.4   851.1  1013.1  1263.4  5620.8 18692.2  31030.3    31080
read      516.0   711.9    68.9   140.7   163.4   323.9   426.4   509.5   605.7   783.9  1120.9  1833.4  2464.9  4381.1 25582.1  77113.7    76878
read      783.4   994.6    74.4   187.4   226.4   429.3   690.8  1403.3  1495.8  1618.7  1745.1  1873.0  2803.5  9649.7 38269.9  84482.4    84584
read      351.6   584.4    68.9   132.3   151.0   314.3   384.9   423.2   450.1   479.5   515.6   573.0   780.4  8664.8 24520.7  12466.2    12492
read      431.7   579.3    63.8   127.1   144.8   280.9   370.3   436.4   500.8   631.9  1064.0  1445.6  1860.5  3049.2 22462.0  57127.5    57106
read      787.9  1125.8    74.4   188.9   223.5   436.1   682.1  1391.7  1490.6  1624.7  1744.6  1885.9  2841.6 12390.7 41409.2  96193.8    96245
read      398.5  1067.3    68.9   134.9   154.9   288.2   339.1   365.8   386.5   413.6   457.7   630.0  2546.4 15610.9 31766.3   6775.3     6791

Total QPS = 51265.9 (61519040 / 1200.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 15195202633 bytes :   12.1 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 99.98%,49.75%,100.00%
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$
