echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 17:02:06 UTC 2024

  System load:  1.55810546875      Users logged in:               0
  Usage of /:   4.9% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 7%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    126

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

28 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 16:44:34 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 180 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289,
20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27
187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 525
2, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217,
31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137,
9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 787
67, 8615, 67903, 16398, 53434, 38068, 9130, 69227)
Average QPS expected = 49317
Timestamp start: 1715965331394
Timestamp end: 1715966232092

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      413.6   656.5    68.9   139.4   164.5   332.9   411.8   461.9   501.6   552.2   628.5   776.0  1809.3  8973.1 31086.0  98176.2    98284
read      361.4   374.0    68.9   128.2   147.0   304.9   386.3   434.8   471.4   517.8   578.2   687.1  1524.9  4207.8 10683.5  71360.2    71313
read      395.3   609.0    68.9   125.8   144.5   312.8   394.5   446.6   485.6   534.4   603.8   854.5  1731.1  7549.8 30552.7  42003.0    42089
read      378.1   408.6    68.9   127.0   145.4   312.9   394.8   446.0   485.0   532.8   595.1   766.0  1604.8  4423.1 10190.9  46654.2    46458
read      412.1   550.3    68.9   126.3   145.2   311.1   405.8   472.9   526.0   606.6   787.9  1012.5  1471.6  6389.0 26875.9  30882.2    30755
read      378.0   435.6    74.4   127.0   145.8   315.5   397.3   447.8   486.0   533.7   598.2   751.6  1522.6  4778.2 13805.6  42833.2    42889
read      388.1   540.9    68.9   134.7   157.1   317.2   395.2   445.2   485.4   536.0   605.0   724.6  1754.8  7078.9 23513.1  93332.2    93552
read      378.1   498.2    68.9   130.2   149.6   312.7   394.0   443.6   481.2   526.5   585.1   691.5  1719.7  5997.9 17608.0  65794.0    65694
read      529.2  1244.6    74.4   129.2   148.9   322.7   441.5   534.4   637.4   790.0   931.3  1119.4  3967.4 13133.5 37034.9  29547.2    29574
read      363.1   413.9    74.4   125.7   144.0   307.6   385.5   433.0   468.5   513.3   571.8   683.1  1546.3  4154.8 13656.0  51672.6    51355
read      368.7   429.7    68.9   128.8   148.1   311.1   393.4   444.0   482.4   530.2   591.0   705.5  1469.9  4212.6 13871.1  67473.0    67361
read      521.1  1590.3    74.4   128.2   145.9   319.4   404.0   460.4   508.6   570.2   644.1   776.7  6618.3 30177.0 39781.0  16353.0    16287
read      400.4   465.8    68.9   132.4   153.7   320.1   401.7   454.6   496.6   550.2   629.5   826.8  1902.7  4855.0 15456.1  81509.2    81508
read      343.1   274.4    68.9   130.9   150.9   303.6   380.8   427.9   463.0   505.6   563.0   653.8   903.3  2796.3  9445.2  87512.0    87619
read      340.3   232.9    68.9   132.7   153.6   304.7   379.4   425.7   461.4   505.0   561.4   648.8   866.0  2032.4  7862.2  99024.8    99068
read      338.6   232.5    68.9   127.9   146.2   309.1   385.6   431.2   465.4   505.1   555.6   633.8   846.1  1890.3  7988.5  50998.6    51267
read      589.0  1930.2    68.9   130.7   151.1   324.5   399.9   448.9   482.5   521.4   573.1   691.6  9037.4 31264.6 37678.3  11855.6    11822
read      378.7   346.7    68.9   135.3   157.7   319.4   398.0   447.8   486.5   535.7   606.1   739.9  1703.6  3199.1  8640.3  97686.6    97494
read      341.3   226.3    68.9   134.0   155.2   306.4   381.6   427.6   463.4   506.6   563.3   648.0   851.4  2024.9  7555.7  97419.8    97350
read      344.8   249.6    68.9   128.9   147.6   312.1   392.4   439.3   473.1   514.2   566.8   645.9   906.2  1959.3  8861.2  55395.0    55460
read      343.7   243.2    68.9   131.9   152.1   307.1   384.3   431.2   466.2   508.7   566.6   659.6   890.2  2405.6  7779.0  85973.4    85984
read      350.0   258.0    74.4   132.9   153.1   312.6   391.3   438.7   474.6   519.6   578.5   671.8   898.6  2825.2  5861.5  81823.2    82043
read      334.0   261.8    68.9   128.3   146.4   304.9   378.9   422.6   454.6   493.5   542.6   617.1   805.6  2005.5 10060.4  53042.4    52873
read      436.9  1251.8    80.4   130.6   149.1   310.3   375.3   418.4   452.0   495.6   554.6   657.4  4009.9 24089.5 37331.2  13904.2    13911
read      364.3   361.5    68.9   129.5   148.6   315.8   393.9   440.6   475.9   520.4   578.4   683.8  1457.2  3314.4 15073.0  49893.8    49984
read      617.3  2018.4    74.4   133.7   159.4   324.3   391.5   430.6   458.4   491.4   538.3   767.6  8767.5 31771.7 42398.8   9386.6     9274
read      572.0  1465.9    74.4   129.2   149.0   327.0   454.2   558.9   670.2   784.0   901.1  1079.2  6855.6 26168.5 36913.8  27098.4    27187
read      507.8  1391.1    74.4   130.3   149.8   332.7   436.9   506.5   565.8   632.8   708.2   838.5  5055.6 27854.8 37212.1  18822.8    18735
read      423.9   546.1    74.4   138.5   161.9   337.8   419.2   471.3   515.2   576.1   665.3   869.3  1979.8  5476.5 21459.8  86472.4    86505
read      384.0   535.6    68.9   136.3   159.2   326.1   404.0   453.3   491.8   540.3   606.5   719.4  1197.1  6712.2 28504.0  92999.6    93039
read      374.0   347.2    74.4   133.9   154.4   320.2   401.7   452.4   491.6   540.2   603.4   717.1  1479.3  3730.3  9745.1  76049.4    75999
read      416.1   612.6    74.4   128.5   147.8   312.0   397.6   458.9   507.5   575.2   710.4  1003.8  1744.6  7615.3 25667.1  32158.6    32324
read      368.7   411.2    68.9   133.6   154.6   315.1   393.0   441.4   479.0   527.2   590.5   691.5  1172.0  5407.3 12771.8  84301.0    84255
read      381.0   398.1    68.9   134.2   155.9   324.3   404.2   455.3   494.8   544.1   610.9   726.4  1482.8  5177.9 10183.4  81850.6    81759
read      394.2   639.5    63.8   128.4   146.7   310.3   384.2   433.8   472.8   523.3   598.5   898.0  1735.0  7326.2 31551.0  37311.0    37291
read      356.8   354.0    68.9   128.3   147.2   311.9   389.4   436.4   471.0   514.6   570.5   660.7  1259.8  4140.5 10205.9  53965.8    53818
read      389.9   611.7    63.8   128.5   147.6   305.3   386.2   440.6   481.8   535.8   626.8   900.4  1412.3  7320.4 30696.6  30274.8    30297
read      415.5   657.2    74.4   128.4   147.2   307.0   391.0   451.3   499.4   567.4   726.3  1013.2  1800.5  7862.6 29868.4  31547.6    31569
read      381.5   437.2    74.4   128.6   147.8   312.0   389.3   438.9   478.4   528.1   599.2   843.4  1548.8  5591.5 15159.2  38906.2    38927
read      441.3  1438.2    74.4   131.8   151.6   301.7   355.1   388.8   415.9   450.2   497.7   581.6  4347.1 28961.9 40474.8  10654.2    10652
read      408.8   509.8    74.4   142.2   167.6   343.3   426.5   477.7   519.2   572.3   646.2   789.8  1662.9  5975.1 28632.0  97933.6    98119
read      378.6   446.9    74.4   130.5   149.4   316.6   395.6   444.0   480.5   526.9   588.5   722.6  1652.2  4762.5 13659.5  48331.4    48176
read      370.9   486.7    74.4   127.9   146.3   307.9   381.8   430.4   467.7   514.6   578.4   736.2  1425.5  5363.2 21305.8  35012.0    34929
read      383.0   358.8    68.9   132.1   152.2   317.0   399.5   451.5   491.1   540.1   606.6   745.1  1893.9  3509.3  9430.9  69737.8    69735
read      514.3  1308.3    74.4   127.3   147.1   329.0   441.3   532.2   606.1   681.0   763.8   899.4  5338.1 15897.6 38948.2  20665.6    20753
read      398.8   449.5    68.9   133.4   155.3   323.4   402.0   454.1   496.2   550.8   631.6   804.5  1861.1  5030.6 12652.2  84613.4    84642
read      381.1   436.3    68.9   125.7   144.9   315.8   396.5   447.5   487.0   537.0   610.9   828.0  1516.6  4659.6 16040.6  42381.0    42333
read      366.0   359.8    74.4   130.0   149.0   314.1   392.5   440.4   476.6   521.2   580.1   684.9  1582.8  3097.5 12650.9  61413.4    61587
read      368.6   386.6    68.9   131.3   151.6   314.2   393.6   442.6   480.8   528.5   591.2   698.4  1500.5  4083.5 13361.7  77958.6    77998
read      378.2   454.7    74.4   137.8   160.9   320.7   398.4   448.0   486.9   535.0   600.8   710.5  1410.5  5263.8 19443.1  97547.0    97625
read      488.4  1355.8    74.4   125.3   144.1   310.3   403.2   466.6   519.7   603.2   732.1   925.1  3789.0 21863.6 36880.8  23765.8    23781
read      377.1   493.1    68.9   129.4   148.5   311.9   391.0   439.8   476.7   523.4   586.0   702.2  1757.4  5250.6 18707.6  66689.2    66723
read      396.1   675.4    74.4   127.6   146.0   306.4   386.4   439.7   481.6   533.1   620.6   888.9  1488.5  8336.1 30782.2  31138.2    31016
read      361.0   302.6    68.9   128.0   147.1   317.3   396.2   442.7   476.9   519.7   577.5   684.0  1363.9  2964.4  9387.4  47321.0    47394
read      341.6   238.1    68.9   134.2   155.3   307.5   381.9   428.2   463.2   505.7   562.5   649.2   849.9  2098.7  7185.8  95390.0    95335
read      751.2  2894.4    74.4   140.1   171.7   289.0   330.2   354.6   373.7   401.6   460.7  1374.8 11657.7 36411.2 53563.5   5273.4     5252
read      362.9   379.6    68.9   127.7   146.6   308.7   386.5   433.7   469.3   513.3   574.5   687.9  1595.6  3726.4 13037.0  65655.2    65908
read      577.7  1722.8    74.4   126.6   145.6   337.2   444.8   520.9   574.6   634.0   707.5   855.0  7602.8 30888.5 37242.7  16885.6    16889
read      382.0   541.8    68.9   123.1   141.7   306.6   380.8   429.1   466.9   514.6   583.5   829.3  1685.8  7618.8 25353.7  42972.8    42912
read      361.6   497.1    68.9   134.1   156.2   308.6   382.1   427.7   464.5   510.4   573.2   670.4  1016.4  6615.1 23923.5  99946.0    99898
read      408.3   842.6    68.9   122.7   140.9   294.0   374.5   432.4   477.8   547.1   703.1   918.9  1613.5 12128.4 31878.3  26230.2    26385
read      547.8  1551.6    68.9   124.8   144.5   318.1   433.2   523.8   610.7   701.9   801.4   964.9  6597.5 28943.1 38977.3  22511.6    22616
read      377.0   632.9    68.9   123.7   142.1   306.9   383.0   429.0   464.9   509.6   569.8   687.3  1744.9  8085.7 31134.4  50460.8    50605
read      370.2   565.6    68.9   129.8   150.9   305.3   380.8   428.9   466.5   513.5   576.6   682.0  1527.5  7484.3 30427.1  90154.2    90283
read      453.6  1174.2    74.4   124.4   142.5   298.7   380.6   437.7   484.9   556.5   728.7   957.3  3013.3 17543.0 38859.8  26262.0    26273
read      358.7   400.4    68.9   123.1   141.2   303.6   378.2   424.6   460.1   503.4   562.1   681.1  1485.9  5159.3 12094.3  48587.0    48521
read      387.8   592.5    68.9   123.7   141.9   302.5   376.1   427.4   467.4   518.0   594.1   903.3  1724.8  7917.0 25167.7  34085.4    34058
read      390.9   454.2    68.9   130.5   151.3   316.5   396.8   449.1   489.4   540.5   613.9   767.9  1889.0  4928.7 12536.9  75545.0    75648
read      592.1  1687.6    74.4   125.2   145.3   327.1   457.3   564.6   632.0   699.2   785.0   961.9  7516.5 30541.1 37264.8  19558.0    19482
read      639.1  2022.0    74.4   123.8   143.1   333.1   444.9   517.5   563.5   613.9   680.9   847.9  9517.7 31965.2 37535.9  15112.8    15054
read      400.6   499.4    68.9   128.3   148.6   309.2   389.4   442.6   485.7   540.0   619.4   895.4  1971.2  6485.8 14436.0  75637.0    75754
read      741.4  2917.3    74.4   136.2   166.9   275.2   315.2   338.0   356.5   383.1   434.3  1569.2 10971.5 36451.4 42939.2   5196.6     5187
read      581.9  1784.3    74.4   126.3   144.8   324.2   428.4   506.2   568.9   632.8   713.0   861.1  8442.1 30143.9 37322.9  17675.2    17656
read      364.1   508.2    68.9   130.5   151.4   305.5   379.8   426.8   463.2   509.0   571.8   672.2  1249.5  6466.5 24202.7  96139.8    96343
read      375.1   505.7    68.9   123.3   141.0   301.2   373.3   422.3   461.4   510.2   587.2   872.1  1592.8  5186.4 21495.5  36780.6    36665
read      358.9   486.4    68.9   129.0   148.7   300.1   373.8   420.7   457.6   503.7   565.1   667.3  1416.0  5504.6 23133.7  85235.6    85269
read      433.1   935.2    74.4   124.7   143.2   303.5   383.9   441.6   489.8   564.7   761.4  1022.3  2062.7 10831.6 36414.0  31334.8    31525
read      368.2   446.2    68.9   126.5   145.1   306.7   383.6   430.1   465.2   508.7   571.1   693.4  1719.5  5323.5 14406.2  61903.4    61798
read      561.1  1902.3    74.4   124.8   143.6   313.1   387.8   443.8   483.4   528.0   583.9   697.6  7573.4 31386.0 37598.0  12258.6    12253
read      528.4  1155.3    68.9   128.6   148.5   327.5   463.9   612.6   730.4   838.3   941.3  1088.0  3202.7 14375.4 35769.4  25590.8    25710
read      384.2   526.8    68.9   128.1   148.2   309.7   387.8   437.1   477.0   528.5   598.9   743.2  1809.2  6755.8 20256.7  79889.4    79937
read      486.5  1707.9    80.4   133.7   159.8   293.9   341.0   369.4   392.3   421.5   462.1   551.1  6097.8 30856.8 35874.5   7337.0     7271
read      404.7   557.2    68.9   132.8   154.9   322.2   402.7   455.3   497.3   550.6   630.9   824.5  1871.4  5856.1 20322.9  85594.4    85861
read      356.2   486.4    63.8   128.7   149.1   297.9   370.3   417.8   455.5   501.8   562.3   659.8  1385.4  6021.6 19502.6  91233.4    91467
read      351.5   371.3    63.8   126.8   145.4   301.1   377.1   425.8   462.4   506.6   565.2   664.0  1367.9  3643.0 10577.6  72042.8    72217
read      405.8   404.8    68.9   124.3   143.4   303.1   396.6   472.2   552.5   703.1   868.8  1038.8  1332.9  3473.9 10553.1  31073.4    31080
read      378.1   555.5    68.9   127.6   147.1   303.0   380.0   429.6   467.6   516.1   582.4   718.8  1843.3  6931.3 28578.0  77024.4    76878
read      358.1   442.7    68.9   128.8   148.5   300.4   374.7   422.5   459.4   504.7   567.6   673.5  1475.9  4640.8 12845.7  84586.6    84584
read      356.8   414.1    74.4   125.5   143.5   313.4   386.0   436.0   470.4   509.5   557.6   628.3  1015.6  5178.1 12899.6  12441.4    12492
read      358.6   425.3    68.9   124.8   143.1   305.1   382.2   428.5   463.4   505.8   563.6   668.8  1515.8  5299.0 12429.2  57052.0    57106
read      365.6   460.0    68.9   131.4   152.7   306.9   380.4   428.3   466.1   513.1   578.8   687.6  1515.7  5895.0 17465.4  96327.0    96245
read      364.2   795.1    80.4   135.7   164.0   301.4   347.3   372.4   391.8   415.7   450.7   521.0  1583.9  9930.2 36331.0   6855.0     6791
read      385.2   504.7    68.9   131.8   153.8   314.6   392.7   442.9   482.9   532.9   602.4   730.5  1776.7  6226.0 21550.5  90140.6    90728
read      352.0  1098.3    80.4   137.3   166.1   265.7   299.6   318.9   334.2   352.3   381.0   452.6  2338.1 13004.7 39398.2   5182.8     5151
read      374.9   476.0    68.9   128.4   148.1   305.2   381.1   430.5   469.3   518.4   584.1   712.6  1812.5  5688.1 18184.0  82677.8    82969
read      355.1   322.2    68.9   122.8   140.8   304.1   375.7   422.0   458.2   502.0   561.1   690.7  1435.6  4248.7  9096.1  42521.0    42635
read      358.6   442.4    68.9   132.8   154.7   308.9   383.8   430.2   466.5   511.2   572.0   669.3   998.1  5442.0 18131.4  99631.0    99337
read      348.5   363.0    63.8   129.7   150.6   301.1   372.9   419.0   454.9   498.7   557.4   655.1  1073.3  4603.0  9294.9  95037.8    95192
read      358.7   490.2    68.9   126.5   145.0   305.3   381.8   429.0   464.6   507.0   563.2   657.1  1347.4  6201.0 21836.3  69094.8    69200
read      362.7   456.9    68.9   123.9   142.0   303.8   378.5   424.4   460.2   504.2   564.8   695.1  1504.1  5195.7 15009.4  49490.6    49459
read      401.6   526.1    74.4   123.3   141.5   304.3   393.4   461.2   518.3   626.3   800.0   972.7  1312.4  6946.7 19815.0  28896.8    29055
read      361.7   386.9    68.9   126.3   144.6   303.5   380.1   426.4   461.6   505.2   562.9   671.6  1698.1  4586.3 10175.0  64370.4    64324
read      671.4  2651.0    74.4   135.5   166.6   288.1   328.2   351.2   369.8   395.5   437.6   919.1  9766.6 36659.1 53176.0   5727.0     5705
read      388.8   635.3    68.9   130.7   151.8   313.0   391.3   441.5   480.7   531.4   599.2   724.1  1755.4  6985.7 31195.2  84407.4    84816
read      536.1  1364.8    68.9   123.7   143.2   315.3   432.6   540.1   635.6   725.4   827.7   987.7  6370.2 21343.5 36849.3  23793.2    23714
read      390.0   581.4    68.9   131.1   151.1   314.5   394.6   444.4   482.6   530.0   592.9   728.3  1822.1  6804.1 25698.3  74126.0    74116
read      535.4  1470.7    74.4   124.6   144.0   325.4   444.9   535.2   604.3   673.5   755.5   893.7  6802.6 30133.8 40014.1  19892.2    19948
read      370.3   518.5    68.9   123.2   141.1   303.0   373.4   418.4   453.7   497.9   559.0   742.1  1638.9  6559.8 19713.1  44186.6    44213
read      462.5  1289.7    68.9   123.5   141.3   303.1   386.9   443.1   495.4   572.5   661.1   792.7  4368.7 24320.9 36639.5  19383.2    19454
read      644.4  2468.7    80.4   130.6   157.4   293.8   339.8   365.8   385.0   408.1   449.0   609.7  9445.6 36958.8 50078.4   7208.8     7190
read      359.8   394.3    74.4   125.9   144.1   311.8   385.6   430.4   464.1   506.1   563.5   667.9  1445.8  4213.5 14805.7  47718.0    47657
