echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 06:12:32 UTC 2024

  System load:  0.0                Users logged in:               0
  Usage of /:   4.6% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 6%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    123

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

86 updates can be applied immediately.
59 of these updates are standard security updates.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 05:38:50 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 120 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658,
13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86
505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 4291
2, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492,
57106, 96245, 6791)
Average QPS expected = 51270
Timestamp start: 1715926357504
Timestamp end: 1715927558371

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      612.3  1560.0    68.9   130.0   150.2   326.1   467.5   621.6   778.0   928.9  1086.3  1325.5  5712.8 23055.4 39140.5  34476.6    34406
read      656.7  1879.0    74.4   129.4   149.9   335.2   495.8   651.6   759.1   865.4   983.2  1194.5  9873.2 30490.2 39625.7  28650.1    28664
read      481.6   833.6    68.9   132.0   152.0   329.3   430.0   501.5   564.0   666.6   907.9  1242.5  2654.4 10554.0 31954.7  38291.6    38289
read      702.1  2315.3    68.9   129.8   150.4   348.5   491.0   589.1   651.1   717.8   804.7   991.0 12719.7 32922.1 44448.7  20717.7    20658
read      797.8  2803.4    74.4   130.8   152.3   349.2   448.9   503.5   540.5   584.0   641.4   828.8 15030.2 34765.9 43195.5  13784.6    13840
read      426.0   659.7    74.4   144.4   170.6   352.5   436.8   488.4   528.8   581.6   658.4   807.7  1668.7  8983.4 30526.2  93419.3    93419
read      434.9   468.4    68.9   151.1   180.2   377.1   463.6   515.4   556.5   611.7   693.2   857.5  1474.5  5602.0 16986.4  98248.9    98284
read      384.3   337.0    68.9   134.7   155.8   329.7   417.2   468.8   508.5   556.9   623.0   743.6  1497.5  3292.4  9876.1  71413.8    71313
read      478.7   708.7    68.9   132.6   153.1   336.3   438.9   509.7   569.5   661.9   904.1  1312.1  2578.7  7950.2 29433.7  42192.2    42089
read      466.0   658.0    74.4   133.1   153.6   335.1   437.2   508.6   569.9   660.5   879.7  1294.6  2175.7  7067.6 30781.8  46420.8    46458
read      648.1  1836.0    68.9   129.3   149.4   328.8   480.1   640.9   769.9   888.9  1013.7  1246.3  8989.6 30438.3 38927.0  30735.5    30755
read      488.6   820.8    68.9   132.3   152.6   332.9   433.3   503.9   564.9   658.3   914.0  1341.9  2757.6  8671.1 32130.4  42922.8    42889
read      410.0   434.5    68.9   145.1   170.9   352.0   436.9   488.9   529.2   580.9   653.8   793.5  1538.7  5134.2 16407.0  93425.9    93552
read      384.0   389.0    68.9   135.2   155.9   330.1   415.7   466.2   503.8   549.3   610.9   720.4  1526.2  4123.1 13843.8  65713.5    65694
read      651.5  1922.0    68.9   129.5   149.8   330.1   481.9   633.7   751.2   864.4   988.8  1207.2  9929.3 31137.3 40923.9  29638.1    29574
read      398.1   469.7    68.9   132.7   152.8   332.2   418.7   469.7   508.5   556.7   622.5   767.4  1743.4  5536.4 16811.8  51335.6    51355
read      392.3   408.6    74.4   135.9   156.6   334.5   421.5   471.7   510.7   558.7   624.6   752.6  1629.8  3535.4 14035.7  67301.5    67361
read      633.1  2078.3    74.4   130.3   150.5   351.5   462.0   529.9   574.3   622.6   684.1   829.6 11395.7 31411.5 45449.0  16304.8    16287
read      389.4   390.1    68.9   136.6   158.7   331.4   416.0   466.8   506.1   554.8   623.8   751.3  1615.6  4033.0 12540.6  81352.9    81508
read      385.9   414.8    68.9   137.8   160.3   331.2   414.5   464.9   503.4   551.2   619.2   736.8  1370.3  4947.1 12027.1  87786.8    87619
read      447.8   524.5    63.8   151.2   181.8   373.7   460.2   513.3   557.1   618.4   715.0   903.8  1807.9  5812.4 19919.3  99176.9    99068
read      392.6   480.3    68.9   129.8   149.4   324.0   408.6   460.0   499.6   547.9   616.0   779.6  1716.1  5529.9 15318.0  51160.2    51267
read      795.2  2881.4    68.9   127.3   148.2   329.7   412.7   458.8   490.7   528.7   581.4   899.2 15075.6 34628.6 52519.6  11801.6    11822
read      500.3   697.1    68.9   158.0   193.4   399.3   489.3   545.5   594.3   672.2   806.2  1071.2  1951.8  8743.6 31059.9  97409.6    97494
read      432.9   530.9    68.9   147.6   175.9   365.8   451.7   503.1   544.3   599.6   686.4   860.4  1671.8  6331.5 28165.1  97482.0    97350
read      371.2   318.7    68.9   130.6   150.0   324.6   409.0   458.8   495.4   538.9   595.7   701.3  1412.0  2900.0 10052.4  55546.4    55460
read      360.7   302.3    68.9   133.8   155.3   317.8   397.5   446.0   482.4   527.7   586.4   684.5  1100.8  2656.3  9566.0  86045.7    85984
read      382.4   429.7    68.9   135.4   157.2   327.6   411.1   461.1   499.4   546.5   612.1   725.2  1427.8  4811.4 14178.5  81887.8    82043
read      401.5   486.2    68.9   132.1   152.1   321.7   408.7   461.8   502.4   553.3   630.0   909.9  1770.9  5448.4 15058.0  53050.3    52873
read      729.3  2520.0    68.9   128.3   148.6   339.0   433.4   487.1   522.6   562.9   615.9   758.9 13836.5 32135.4 39380.8  13860.4    13911
read      387.0   451.4    68.9   128.3   147.2   310.0   391.4   442.7   482.7   533.0   610.0   926.7  1665.2  5030.2 15365.0  50016.8    49984
read      599.9  2146.8    74.4   131.7   155.8   319.0   383.2   420.0   445.6   475.0   517.4   629.5  8636.2 33641.2 46289.4   9270.7     9274
read      560.1  1424.4    68.9   126.3   145.7   327.2   478.2   607.6   694.9   780.7   881.8  1041.1  6942.7 23661.1 38315.1  27252.3    27187
read      589.5  1770.0    74.4   128.4   147.6   340.4   463.7   543.7   596.2   651.1   718.9   847.4  8796.7 30636.3 41051.2  18755.7    18735
read      347.4   266.6    68.9   131.9   153.0   308.9   383.9   429.5   464.5   507.3   564.7   655.4   989.2  2441.1  8265.4  86510.3    86505
read      331.7   197.9    68.9   131.2   152.0   302.0   376.1   420.8   454.4   495.1   547.4   628.7   797.9  1481.1  5774.7  93034.4    93039
read      329.4   217.5    63.8   127.3   146.6   301.9   378.4   423.1   456.1   495.0   543.5   617.3   779.5  1471.1  7026.6  76042.1    75999
read      466.7   742.9    68.9   126.6   145.5   315.7   452.3   582.7   708.1   829.2   944.9  1094.7  1490.5  9773.2 31784.4  32354.6    32324
read      351.2   281.6    68.9   130.2   151.0   308.9   384.9   431.6   467.1   510.7   569.1   662.6  1416.8  2521.7  8865.4  84474.0    84255
read      332.4   206.3    63.8   128.7   148.6   304.2   379.4   424.2   458.0   498.6   550.1   629.9   797.3  1429.3  6321.7  81747.5    81759
read      530.9  1168.8    63.8   127.5   146.9   314.5   445.3   572.2   726.8   892.8  1046.9  1244.1  2442.8 12428.6 37441.7  37335.3    37291
read      405.4   534.7    68.9   128.8   148.5   309.7   391.0   443.8   487.4   543.7   643.7  1129.9  1833.4  5863.5 18527.3  53968.3    53818
read      574.5  1384.7    68.9   127.3   147.0   325.3   473.6   618.2   729.1   841.4   960.2  1147.2  6712.8 18485.2 37317.5  30230.5    30297
read      556.7  1347.3    68.9   126.7   146.3   320.2   466.0   610.5   730.0   844.4   967.2  1148.3  5389.7 19834.3 37541.8  31563.5    31569
read      493.5   895.5    68.9   128.4   147.8   314.3   430.0   532.9   661.7   856.0  1036.1  1233.4  1791.0 10578.5 33558.4  39025.4    38927
read      609.7  2086.8    74.4   129.9   152.6   329.4   403.7   445.6   474.2   506.7   552.7   663.8  8918.9 32174.0 43322.7  10695.4    10652
read      364.0   524.3    68.9   135.5   158.1   316.5   393.1   438.9   474.4   519.7   581.1   684.0  1233.8  2688.6 22558.2  98090.2    98119
read      407.9   471.8    68.9   128.7   148.2   313.0   397.5   454.7   500.6   564.0   686.4  1137.1  1744.8  4941.9 14909.1  48257.7    48176
read      545.3  1191.1    68.9   127.8   147.4   321.0   457.8   589.3   735.2   883.7  1028.4  1228.1  3374.6 14810.1 36544.1  34908.0    34929
read      334.5   278.3    68.9   126.9   146.2   302.7   377.9   422.8   455.6   494.5   542.7   616.0   832.0  2324.9  9774.2  69651.3    69735
read      579.3  1657.4    74.4   127.9   148.1   346.9   475.0   563.6   622.8   683.4   757.4   901.4  8040.1 30000.4 40000.0  20759.8    20753
read      354.4   290.9    63.8   130.6   151.7   311.3   388.4   435.8   471.8   516.8   575.6   671.4  1390.3  2437.7 10504.5  84573.7    84642
read      419.1   524.7    68.9   127.9   147.3   313.8   402.9   465.6   516.5   586.6   760.3  1137.7  1716.1  6215.6 19709.8  42553.1    42333
read      337.5   277.3    68.9   127.8   146.8   307.9   385.2   429.9   462.6   501.1   547.9   620.5   823.5  2022.7 10083.7  61674.2    61587
read      334.0   213.8    63.8   128.8   148.6   305.1   381.7   427.7   462.4   503.3   554.7   631.9   796.7  1338.8  8042.7  77960.4    77998
read      334.0   207.8    63.8   132.3   153.4   303.1   377.0   422.1   456.2   497.2   549.4   633.3   811.1  1469.1  6705.7  97592.4    97625
read      555.2  1463.6    68.9   127.3   147.4   341.3   483.7   590.2   659.1   729.2   813.7   945.0  6674.5 28283.5 37438.7  23790.3    23781
read      337.3   293.0    63.8   127.9   146.8   305.8   383.3   428.0   460.6   498.4   545.0   616.6   835.9  2168.1 10200.6  66757.9    66723
read      480.9   941.3    63.8   127.4   146.5   320.5   456.2   576.4   679.2   779.5   890.2  1043.6  1727.4 11478.5 36346.5  31051.9    31016
read      431.8   409.5    68.9   128.4   147.3   297.0   394.7   476.9   567.7   771.6  1050.2  1282.4  1583.1  2016.6 11237.7  47442.9    47394
read      816.2   785.9    74.4   207.9   250.7   474.8   797.8  1441.0  1547.5  1660.8  1760.1  1937.9  2807.8  6609.9 20600.6  95360.8    95335
read      395.6   841.9    74.4   138.0   160.9   284.1   328.1   354.9   377.3   413.7   497.6   975.4  2195.6 11993.2 31760.6   5267.9     5252
read      434.9   466.2    68.9   129.9   149.9   287.2   371.7   436.0   498.0   622.4  1021.6  1530.8  2010.8  2613.6 10926.9  65925.6    65908
read      368.8   304.0    68.9   132.4   153.0   339.7   429.8   480.8   514.7   551.9   595.1   659.5   795.9  2981.4 13136.8  16930.7    16889
read      435.7   443.8    68.9   129.5   148.7   306.6   417.0   512.4   626.7   802.2  1001.9  1204.8  1478.5  1857.5 12320.1  42981.5    42912
read      839.5   802.1    80.4   232.1   262.7   499.3   875.0  1457.3  1572.2  1678.2  1783.3  1956.5  2829.4  8033.1 20313.0  99852.6    99898
read      462.8   741.4    68.9   128.4   146.2   307.6   432.2   544.7   646.2   765.5   923.5  1254.0  1861.5 10068.1 31482.8  26484.2    26385
read      386.3   321.2    68.9   128.3   148.0   330.8   444.7   521.5   572.9   626.3   687.1   777.4   941.5  2740.5 12602.3  22638.6    22616
read      431.2   413.9    63.8   127.8   146.9   294.7   386.0   462.3   541.4   737.1  1066.8  1337.2  1671.0  2083.1 10091.7  50610.8    50605
read      825.1   803.1    74.4   221.0   256.1   484.7   831.3  1441.8  1552.5  1666.3  1767.5  1953.5  2825.9  7633.4 22759.9  90120.9    90283
read      418.2   477.4    68.9   126.0   143.6   307.5   431.3   533.7   617.0   705.1   812.2   984.3  1581.7  4641.4 15854.1  26143.1    26273
read      432.0   421.2    68.9   127.7   146.5   296.8   390.6   467.6   546.1   736.6  1067.6  1327.2  1635.2  2057.8 10587.6  48512.6    48521
read      419.9   342.2    68.9   128.7   148.3   312.1   434.5   542.7   652.9   771.4   899.2  1040.5  1252.1  1548.5  8779.8  34080.9    34058
read      535.2   576.6    63.8   143.5   170.2   340.8   455.8   551.3   655.7   844.3  1167.7  1884.6  2528.6  3190.3 12837.2  75560.7    75648
read      370.7   281.4    68.9   128.8   148.5   335.1   433.7   495.0   536.5   579.9   630.3   704.3   858.6  1578.6 10155.0  19516.1    19482
read      355.3   341.5    68.9   131.0   151.1   329.7   410.8   456.2   486.3   518.8   556.5   612.3   732.4  3985.3 11869.7  15100.9    15054
read      535.4   594.0    68.9   141.4   167.8   341.2   456.9   550.9   653.7   844.4  1184.2  1898.3  2473.8  3209.8 15476.8  75582.9    75754
read      319.9   570.0    80.4   151.4   179.6   287.6   322.9   343.2   359.3   377.6   403.0   455.2   699.2  7576.7 28519.0   5146.4     5187
read      370.7   312.6    74.4   132.3   152.3   338.3   431.3   486.4   522.9   562.0   608.4   673.9   823.4  3014.6 12206.1  17708.9    17656
read      848.0   816.2    86.8   240.3   268.6   510.6   924.8  1463.9  1585.6  1682.3  1783.1  1962.2  2825.1  9879.2 22932.0  96103.6    96343
read      479.6   681.4    68.9   130.5   149.4   304.5   419.3   531.6   676.0   895.5  1115.9  1396.1  1887.9  5342.2 30272.6  36561.3    36665
read      829.0   801.2    74.4   223.5   258.7   489.4   871.6  1450.5  1562.3  1667.7  1761.6  1944.1  2791.0  6797.0 22539.7  85260.6    85269
read      424.7   402.8    68.9   127.5   145.4   309.7   437.9   548.6   647.3   751.0   878.5  1046.8  1411.4  3041.7 14664.9  31509.6    31525
read      434.6   469.5    63.8   128.3   147.8   288.7   375.6   441.9   503.3   627.1  1042.6  1505.5  1958.9  2504.8 11399.2  61688.3    61798
read      346.0   349.9    68.9   133.9   155.5   324.7   393.7   431.0   456.1   483.4   515.5   564.9   676.5  4627.4 14996.4  12246.1    12253
read      399.0   319.6    68.9   128.9   148.6   330.1   453.1   542.0   606.1   669.9   741.2   850.3  1039.1  1629.2  9827.4  25681.3    25710
read      612.3   681.5    63.8   150.3   179.7   372.5   523.7   663.1   798.1  1021.2  1443.7  2137.3  2907.4  3832.1 14898.1  80039.0    79937
read      317.9   432.1    80.4   140.9   165.7   300.2   343.4   368.0   385.8   405.0   432.2   473.6   588.4  5144.5 18790.5   7266.1     7271
read      873.7   820.9    80.4   250.4   276.2   535.6  1280.1  1489.5  1617.0  1698.3  1804.5  1977.6  2837.6  8951.6 22699.4  85770.9    85861
read      881.2   860.2    80.4   250.2   276.0   533.0  1304.4  1519.2  1641.7  1717.9  1824.3  1975.4  2815.1 10807.7 24364.6  91530.2    91467
read      715.6   843.0    68.9   163.5   203.1   387.4   618.2  1098.6  1417.9  1546.5  1680.0  1839.9  2643.1 10117.4 29710.5  72170.6    72217
read      419.8   435.9    68.9   125.1   141.3   294.2   405.8   500.2   609.0   754.6   927.1  1126.6  1560.1  2782.9 15830.6  31107.2    31080
read      608.9   671.5    68.9   150.3   180.8   376.9   527.0   655.9   788.8  1007.6  1528.7  2075.1  2768.6  3671.4 17101.7  76889.7    76878
read      816.2   842.4    74.4   206.8   248.9   468.0   771.3  1432.9  1544.6  1661.5  1751.3  1946.0  2815.5 10093.2 25634.2  84640.7    84584
read      355.6   430.9    74.4   129.6   148.0   316.5   392.7   436.8   465.8   499.2   540.6   610.4  1103.9  5385.1 19236.2  12488.9    12492
read      441.4   465.5    63.8   132.3   152.0   295.9   387.8   460.8   532.4   681.8  1065.1  1452.4  1859.3  2338.2 13728.1  56994.5    57106
read      816.7   808.8    80.4   208.1   249.3   468.9   784.5  1438.2  1553.5  1668.0  1765.9  1954.5  2812.5  8524.8 23737.4  96286.1    96245
read      391.4   819.3    68.9   134.5   154.1   291.1   340.9   372.2   397.3   431.8   501.2   917.5  1998.4 12103.9 31919.2   6757.8     6791

Total QPS = 51272.5 (61527032 / 1200.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 15197176410 bytes :   12.1 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 100.00%,50.25%,100.00%
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$
